node.exe : Initialising 
login role...
At line:1 char:1
+ & "C:\Program 
Files\nodejs/node.exe" 
"C:\Program 
Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~
    + CategoryInfo         
     : NotSpecifi    ed: 
(Initialising     login 
role...:Stri    ng) [], 
RemoteExce    ption
    + FullyQualifiedEr    
rorId : NativeComm    
andError
 
Connecting to remote 
database...

  
   Local          | Remote         | Time (UTC)          
  ----------------|----------------|---------------------
   20260313224238 | 20260313224238 | 2026-03-13 22:42:38 
   20260314212845 | 20260314212845 | 2026-03-14 21:28:45 
   20260314215000 | 20260314215000 | 2026-03-14 21:50:00 
   20260319000000 | 20260319000000 | 2026-03-19 00:00:00 
   20260319000001 | 20260319000001 | 2026-03-19 00:00:01 
   20260319000002 | 20260319000002 | 2026-03-19 00:00:02 
   20260319000003 | 20260319000003 | 2026-03-19 00:00:03 
   20260319000004 | 20260319000004 | 2026-03-19 00:00:04 
   20260319000005 | 20260319000005 | 2026-03-19 00:00:05 
   20260319000006 | 20260319000006 | 2026-03-19 00:00:06 
   20260319000007 | 20260319000007 | 2026-03-19 00:00:07 
   20260319000008 | 20260319000008 | 2026-03-19 00:00:08 
   20260323000000 | 20260323000000 | 2026-03-23 00:00:00 
   20260323100000 | 20260323100000 | 2026-03-23 10:00:00 
   20260323200000 | 20260323200000 | 2026-03-23 20:00:00 
   20260324100000 | 20260324100000 | 2026-03-24 10:00:00 
   20260324200000 | 20260324200000 | 2026-03-24 20:00:00 
   20260324200000 |                | 2026-03-24 20:00:00 
   20260324210000 | 20260324210000 | 2026-03-24 21:00:00 
   20260324220000 | 20260324220000 | 2026-03-24 22:00:00 
   20260324230000 | 20260324230000 | 2026-03-24 23:00:00 
   20260324300000 | 20260324300000 | 20260324300000      
   20260324310000 |                | 20260324310000      
   20260324320000 |                | 20260324320000      
   20260325000000 |                | 2026-03-25 00:00:00 
   20260325010000 |                | 2026-03-25 01:00:00 
   20260325020000 |                | 2026-03-25 02:00:00 
   20260325030000 |                | 2026-03-25 03:00:00 
   20260325100000 |                | 2026-03-25 10:00:00 

